[0.884s] Invoking command in '/home/pederba/sesasr_project_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pederba/sesasr_project_ws/build/turtlebot3_msgs -- -j8 -l8
[1.077s] [  1%] Built target turtlebot3_msgs__cpp
[1.099s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.159s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.219s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.239s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.248s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.258s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.262s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.272s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.316s] [ 80%] Built target turtlebot3_msgs
[1.358s] [ 81%] Built target turtlebot3_msgs__py
[1.403s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[1.468s] [ 95%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.470s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.476s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.538s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[5.538s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[5.538s] -- Symlinking: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[5.540s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[5.540s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[5.540s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[5.540s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[5.541s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[5.542s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[5.542s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[5.542s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[5.542s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[5.543s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[5.543s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[5.543s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[5.543s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[5.543s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[5.543s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[5.543s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[5.570s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[5.571s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[5.571s] Listing '/home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs'...
[5.571s] Listing '/home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action'...
[5.572s] Listing '/home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg'...
[5.572s] Listing '/home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv'...
[5.583s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_py.so
[5.583s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport.cmake
[5.584s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[5.584s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[5.585s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[5.585s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cppExport.cmake
[5.585s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[5.586s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[5.586s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[5.586s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[5.586s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
[5.587s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport-noconfig.cmake
[5.587s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport.cmake
[5.587s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[5.588s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport.cmake
[5.588s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[5.589s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport.cmake
[5.589s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport-noconfig.cmake
[5.748s] Invoked command in '/home/pederba/sesasr_project_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pederba/sesasr_project_ws/build/turtlebot3_msgs
