[1.350s] Invoking command in '/home/pederba/sesasr_project_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --build /home/pederba/sesasr_project_ws/build/turtlebot3_msgs -- -j8 -l8
[1.537s] [  1%] Built target turtlebot3_msgs__cpp
[1.636s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.654s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.673s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.720s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.733s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.756s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.771s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.776s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.828s] [ 80%] Built target turtlebot3_msgs
[1.895s] [ 81%] Built target turtlebot3_msgs__py
[1.989s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[2.086s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[2.093s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.097s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[5.342s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[5.342s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[5.343s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[5.343s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[5.343s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[5.345s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[5.346s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[5.346s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[5.346s] -- Symlinking: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[5.346s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[5.347s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[5.347s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[5.347s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[5.347s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[5.348s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[5.349s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[5.357s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[5.358s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[5.358s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[5.359s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[5.360s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[5.360s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[5.361s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[5.361s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[5.362s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[5.365s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[5.365s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[5.434s] Listing '/home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs'...
[5.435s] Listing '/home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action'...
[5.435s] Listing '/home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg'...
[5.435s] Listing '/home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv'...
[5.457s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_py.so
[5.457s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport.cmake
[5.458s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[5.458s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[5.458s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[5.458s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cppExport.cmake
[5.458s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[5.458s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[5.458s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[5.459s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[5.459s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
[5.459s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport-noconfig.cmake
[5.459s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport.cmake
[5.461s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[5.462s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport.cmake
[5.462s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[5.462s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport.cmake
[5.463s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport-noconfig.cmake
[5.824s] Invoked command in '/home/pederba/sesasr_project_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pederba/sesasr_project_ws/install/turtlebot3_teleop:/home/pederba/sesasr_project_ws/install/turtlebot3_example:/home/pederba/sesasr_project_ws/install/project_pkg:/opt/ros/humble /usr/bin/cmake --install /home/pederba/sesasr_project_ws/build/turtlebot3_msgs
