[0.863s] Invoking command in '/home/pederba/sesasr_project_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pederba/sesasr_project_ws/build/turtlebot3_msgs -- -j8 -l8
[1.118s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[1.133s] [ 12%] Built target turtlebot3_msgs__cpp
[1.141s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.198s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.279s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.280s] [ 45%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.291s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.314s] [ 78%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.317s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[1.363s] [ 80%] Built target turtlebot3_msgs
[1.407s] [ 81%] Built target turtlebot3_msgs__py
[1.459s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[1.529s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.529s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.531s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.787s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[5.788s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[5.788s] -- Symlinking: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[5.791s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[5.791s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[5.791s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[5.792s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[5.792s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[5.793s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[5.793s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[5.793s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[5.793s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[5.794s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[5.794s] -- Up-to-date symlink: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[5.794s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[5.795s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[5.795s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[5.795s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[5.796s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[5.796s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[5.796s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[5.822s] Listing '/home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs'...
[5.823s] Listing '/home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action'...
[5.823s] Listing '/home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg'...
[5.824s] Listing '/home/pederba/sesasr_project_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv'...
[5.832s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_py.so
[5.833s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport.cmake
[5.833s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[5.834s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[5.834s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[5.835s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cppExport.cmake
[5.836s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[5.836s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[5.836s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[5.837s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[5.837s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
[5.837s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport-noconfig.cmake
[5.837s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport.cmake
[5.838s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[5.838s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport.cmake
[5.838s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[5.839s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport.cmake
[5.839s] -- Up-to-date: /home/pederba/sesasr_project_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport-noconfig.cmake
[5.995s] Invoked command in '/home/pederba/sesasr_project_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pederba/sesasr_project_ws/build/turtlebot3_msgs
